0.0,100.0
90.0,90.0
60.0,90.0
0.0,90.0
90.0,90.0
60.0,90.0
0.0,90.0
100.0,60.0
90.0,0.0
60.0,100.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,60.0
100.0,0.0
90.0,90.0
60.0,60.0
0.0,60.0
60.0,0.0
0.0,60.0
60.0,0.0
0.0,60.0
100.0,0.0
90.0,90.0
90.0,60.0
90.0,0.0
60.0,100.0
0.0,90.0
100.0,60.0
100.0,0.0
100.0,60.0
90.0,0.0
90.0,100.0
60.0,100.0
0.0,90.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
100.0,60.0
100.0,0.0
90.0,90.0
60.0,90.0
0.0,90.0
100.0,60.0
100.0,0.0
90.0,90.0
60.0,90.0
0.0,90.0
60.0,90.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,100.0
90.0,100.0
60.0,100.0
0.0,90.0
60.0,90.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
60.0,90.0
0.0,60.0
90.0,0.0
90.0,60.0
60.0,0.0
0.0,100.0
90.0,100.0
60.0,90.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,60.0
90.0,0.0
90.0,90.0
60.0,90.0
0.0,90.0
60.0,90.0
0.0,90.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
100.0,90.0
100.0,60.0
100.0,0.0
90.0,90.0
90.0,90.0
60.0,60.0
0.0,60.0
90.0,0.0
90.0,90.0
90.0,60.0
90.0,0.0
90.0,90.0
90.0,60.0
90.0,0.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,100.0
90.0,100.0
60.0,100.0
0.0,100.0
90.0,90.0
60.0,90.0
0.0,60.0
90.0,0.0
90.0,90.0
60.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
60.0,60.0
60.0,0.0
0.0,90.0
60.0,90.0
0.0,60.0
100.0,0.0
100.0,60.0
90.0,0.0
90.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
90.0,90.0
60.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
60.0,60.0
0.0,60.0
60.0,0.0
0.0,100.0
60.0,100.0
0.0,90.0
90.0,60.0
90.0,0.0
60.0,60.0
0.0,60.0
60.0,0.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
100.0,60.0
100.0,0.0
100.0,90.0
100.0,90.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
60.0,60.0
60.0,0.0
0.0,100.0
90.0,100.0
60.0,90.0
0.0,90.0
90.0,90.0
60.0,60.0
60.0,0.0
0.0,90.0
60.0,60.0
0.0,60.0
90.0,0.0
90.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
90.0,90.0
60.0,90.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,60.0
60.0,0.0
0.0,90.0
90.0,60.0
60.0,0.0
0.0,90.0
100.0,90.0
100.0,60.0
90.0,0.0
90.0,90.0
90.0,60.0
60.0,0.0
0.0,60.0
60.0,0.0
0.0,100.0
100.0,90.0
100.0,60.0
90.0,0.0
60.0,90.0
0.0,60.0
100.0,0.0
90.0,60.0
60.0,0.0
0.0,60.0
60.0,0.0
0.0,90.0
60.0,60.0
60.0,0.0
0.0,90.0
90.0,90.0
90.0,90.0
60.0,90.0
0.0,90.0
90.0,60.0
90.0,0.0
60.0,60.0
0.0,60.0
90.0,0.0
60.0,90.0
0.0,90.0
60.0,60.0
0.0,60.0
60.0,0.0
0.0,60.0
90.0,0.0
90.0,90.0
90.0,90.0
60.0,60.0
0.0,60.0
60.0,0.0
0.0,60.0
100.0,0.0
